Title;Salary;Description;Requirements;Conditions;WorkEx;Exist
Программист Java;250000;Крупная IT-компания ищет программиста Java для разработки бэкэнда;Опыт работы с Java, знание SQL, понимание принципов ООП;Полная занятость;Опыт от 3-х лет;true
Администратор баз данных;170000;IT-компания ищет администратора баз данных для поддержки и оптимизации системы хранения данных;Опыт работы с Oracle, SQL Server, знание языков программирования;Полная занятость;Опыт от 2-х лет;true
Младший разработчик Python;60000;Компания ищет младшего разработчика Python для работы в молодом и дружном коллективе. Опыт работы не обязателен, но желателен.;Знание Python на уровне синтаксиса, базовое понимание Django и Flask.;Частичная занятость;Без опыта;true
Технический писатель;70000;Ищем технического писателя для написания документации к нашим продуктам.;Опыт написания технической документации, знание инструментов для создания и редактирования документации.;Частичная занятость;Опыт от 1-го года;true
Разработчик C# (Middle);160000;Компания успешно ведёт свою деятельность с 2016 года в дорожной отрасли. За это время зарекомендовали себя как надежный исполнитель государственных контрактов различного уровня. КОМПАНИЯ предоставляет право на получение отсрочки от призыва на военную службу по мобилизации.;"Требования: Уверенные знания C#; Знание ASP.NET Core; Знание SQL, опыт работы с MSSQL, PostgreSQL; Entity Framework Core; Понимание ООП; Знать и применять на практике шаблоны проектирования; Опыт разработки REST API; Опыт работы с GIT.";Полная занятость;Опыт от 1-го года;true
Разработчик .Net (C#) (удаленно);100000;"Группа компаний CDC (Центр Корпоративных разработок) – является ведущим разработчиком и интегратором на рынке автоматизации бизнес-процессов с применением мобильных устройств и платформ «интернета вещей» в различных отраслях экономики и сфер бизнеса. Наши клиенты-– крупнейшие компании-лидеры в области FMCG, банковской сфере, энергетике, транспорта, логистики, телеком. В настоящее время компания расширяет отдел разработки ПО и приглашает специалистов принять участие в конкурсе на замещение вакансии ""Разработчик .Net (C#)"".";"Требования: Уверенные знания C# 5+; Понимание принципов ООП; Приветствуется: Опыт разработки WinForms-приложений; Пожалуйста, указывайте в резюме свои финансовые ожидания.";Полная занятость;Опыт от 3-х лет;true
Программист С# (middle);100000;Эйдос более 10 лет производит высокотехнологичные медицинские симуляторы под брендом MedVision. Компания имеет госаккредитацию ИТ-компании, активно развивается, поставляет продукцию в крупные медицинские научно-исследовательские центры в России и за рубежом.;Требования: - C# + .NET 4.7 с опытом разработки не менее 2 лет - ООП - уверенное владение. - Опыт разработки desktop приложений (Windows). - Многопоточные приложения - уверенное владение.  - WPF - уверенное владение  - знание MVVM, понимание принципов SOLID, DI  Будет плюсом: WinForms, Unity, Prism;Полная занятость;Опыт от 1-го года;true
Инженер-программист;60000;"Акционерное общество ""Казанский электротехнический завод"" - одно из основных российских производителей корабельной и наземной радиоэлектронной аппаратуры системы опознавания, которая предназначена для нужд вооруженных сил страны. На сегодняшний день КЭТЗ - это сплоченный коллектив, в рядах которого свыше тысячи профессиональных инженерно-технических специалистов.";"Мы ожидаем, что Вы: знаете языки программирования с# (WinForms, c#.NET, vb, sql (MSSQL, MySql); умеете писать чистый код и разбираться в чужом коде; понимаете эффективные алгоритмы и структуры данных; знаете принципы ООП; приветствуется опыт работы с git.";Полная занятость;Без опыта;true
MIDDLE FULLSTACK РАЗРАБОТЧИК;100000;Компания BUZZOLLS (сеть ресторанов японской кухни) - крупнейшая региональная сеть, на рынке с 2015 года приглашает в команду MIDDLE FULLSTACK РАЗРАБОТЧИКА. Мы активно внедряем качественную кухню в доставку в японском сегменте. А наша собственная информационная система — Buzzolls IT делает так, чтобы наш сервис был лучшим! Мы автоматизировали все бизнес-процессы компании: от оформления до доставки заказа, от трекинга кухни до формирования графика возможностей сотрудников. Это оплата онлайн, интеграция с кассовым оборудованием, автоматизация выдачи заказов курьерам, клиентский сайт и приложения.;"Какие опыт и знания необходимы: отличные знания C#, .NET 6 (Web API, MVC потребуется работать и над API (API для приложений клиентов, API курьеров, публичное API) и над MVC приложениями такими как backoffice); уверенные знания PostgreSQL (нам важно чтобы кандидат знал что такое консистентность данных, уровни изоляции и какие они бывают, как работают транзакции, профилирование и оптимизация запросов); AngularJS, React + TypeScript (legacy часть клиента написана на AngularJS, новые части системы мы пишем на React + TypeScript); GitLab (используем как репозиторий, в планах перевезти туда CI/CD из TeamCity); знание и понимание принципов ООП";Полная занятость;Опыт от 3-х лет;true
C# (.NET) developer middle;90000;Как разработчик в ЗАО «Витакор» вы будете работать под руководством опытных, высококвалифицированных коллег с широким спектром технологий. В Ваши обязанности будет входить изучение медицинской документации, построение бизнес логики, реализация структуры базы данных и пользовательского интерфейса. Изучение, доработка и применение на практике возможностей «ядра» системы. В основе своих решений мы используем платформу .Net. Наша команда разработала и поддерживает собственный VitaCore Framework который позволяет легко разрабатывать качественные продукты для наших клиентов. Мы заинтересованы в привлечении целеустремленных и готовых к профессиональному развитию сотрудников.;"Требования: Уверенное знание основ ООП, C#; Опыт программирования под .Net от трех лет и более; Знание XML-технологий; Умение писать понятный, эффективный и безопасный код; Знания о реляционных СУБД, создание баз данных и запросов; Опыт работы с системами контроля версий (Git, TFS); Быстрое отслеживание, выявление и исправление ошибок в сложных системах; Умение работать в коллективе; Стремление профессионально развиваться; Инициативность, креативность, коммуникабельность; Умение быстро переключатся между проектами.";Полная занятость;Опыт от 3-х лет;true
Программист C# Middle, Middle+ (Senior);120000;Мы реализуем высокотехнологичный MedTech-проект по созданию роботизированного комплекса для проведения ультразвуковых исследований. Приглашаем разработчика в нашу дружную, амбициозную команду.;Наши ожидания: Знание принципов асинхронного программирования Уверенное владение языком C# 8+ и платформой .NET 5+, с опытом разработки не менее 3 лет Владение языком SQL, знание принципов проектирования баз данных Знание архитектуры клиент-серверных приложений Знание современных паттернов архитектуры приложения (Clean, MVVM и др.). Понимание принципов SOLID Опыт работы с портами ввода-вывода Опыт работы с библиотекой OpenCV Опыт работы в области программирования микроконтроллеров и знания стандартов DICOM и протокола HL7 (приветствуется) Знание английского языка (на уровне чтения документации);Полная занятость;Опыт от 3-х лет;true
Разработчик C# (Middle);160000;Компания успешно ведёт свою деятельность с 2016 года в дорожной отрасли. За это время зарекомендовали себя как надежный исполнитель государственных контрактов различного уровня. КОМПАНИЯ предоставляет право на получение отсрочки от призыва на военную службу по мобилизации.;"Требования: Уверенные знания C#; Знание ASP.NET Core; Знание SQL, опыт работы с MSSQL, PostgreSQL; Entity Framework Core; Понимание ООП; Знать и применять на практике шаблоны проектирования; Опыт разработки REST API; Опыт работы с GIT.";Полная занятость;Опыт от 1-го года;true
Стажер-разработчик;30000;В ГК «Миррико» требуется стажер-аналитик в IT отдел с возможностью последующего трудоустройства в компанию.;Требования: Также Студенты 3-4 курса технического или экономического ВУЗа, имеющие возможность стажироваться не менее 20 часов в неделю Желание развиваться в области IT-технологий и разбираться в новых системах Грамотная речь, ответственность и умения работать в команде Уверенный пользователь Word, Excel, Visio, понимание общих процессов разработки приветствуется;Стажировка;Без опыта;true
Разработчик C# (Senior);220000;Компания успешно ведёт свою деятельность с 2016 года. За это время мы зарекомендовали себя как надежный исполнитель государственных контрактов различного уровня. КОМПАНИЯ предоставляет право на получение отсрочки от призыва на военную службу по мобилизации.;Мы ожидаем: Опытного разработчика, повидавшего много кода, набившего много шишек и сумевшего сделать из этого правильные выводы Опыт работы – не менее 3 лет Уверенное знание современного языка C# и представление, как работает та или иная часть платформы .NET Понимание, как работают реляционные базы данных с точки зрения программиста и что от них ждать. Знание SQL (MSSQL), опыт работы с PostgreSQL Entity Framework Core Отличные знания ООП Знание, как применять на практике шаблоны разработки Опыт разработки web-сервисов Уверенную работу с GIT Опыт работы с NoSQL базами данных Умение писать юнит-тесты Знание, как писать код эффективно, просто и понятно;Полная занятость;Опыт от 3-х лет;true
Ведущий разработчик (Middle);160000;КОМПАНИЯ предоставляет право на получение отсрочки от призыва на военную службу по мобилизации.;Мы ожидаем: • Уверенные знания C# • Знание ASP.NET Core • Знание SQL, опыт работы с MSSQL, PostgreSQL • Entity Framework Core • Понимание ООП • Знать и применять на практике шаблоны проектирования • Опыт разработки REST API • Опыт работы с GIT Будет плюсом, но не обязательно: • Опыт работы с NoSQL базами данных • Знание JavaScript;Полная занятость;Опыт от 1-го года;true
Программист с# (middle);20000;КОМПАНИЯ предоставляет право на получение отсрочки от призыва на военную службу по мобилизации.;Требования: Знания Git  Уверенные знания C# Знание ASP.NET Core;Полная занятость;Опыт от 3-х лет;false
Программист встраиваемых систем;200000;"РАБОТА В ОЭЗ «АЛАБУГА» — ЭТО: — СТРАТЕГИЧЕСКИЕ ЗАДАЧИ МИРОВОГО УРОВНЯ; — ТРЕБОВАНИЯ К ПЕРСОНАЛУ МИРОВОГО УРОВНЯ; — ВОЗНАГРАЖДЕНИЕ ЗА РЕЗУЛЬТАТ МИРОВОГО УРОВНЯ.";"ТРЕБОВАНИЯ: Высшее образование (Радиотехника); Знание цифровой обработки сигналов; Умение работать с Matlab, Code Composer Studio (CCS), Simulink.";Полная занятость;Опыт от 3-х лет;true
Web-программист;60000;Привет, мы MyHeat! Основное направления деятельности нашей компании - производство электротехнического оборудования и разработка ПО (программного обеспечения) для автоматизации систем отопления на Российском и Европейском рынках.;"Что нужно для успеха: Кросс-браузерная адаптивная верстка HTML, CSS Хорошее знание JavaScript, jQuery Быть знакомым с Bootstrap и его компонентами Опыт работы со сборщиками Grunt, Webpack Умение пользоваться Git;";Полная занятость;Опыт от 3-х лет;true
Программист микроконтроллеров;70000;Привет, мы MyHeat! Основное направления деятельности нашей компании - производство электротехнического оборудования и разработка ПО (программного обеспечения) для автоматизации систем отопления на Российском и Европейском рынках.  Сейчас мы набираем в команду разработчиков, которые вместе с нами будут работать над развитием проекта. Мы ищем амбициозного разработчика с хорошим знанием С/С++, опытом разработки ПО для микроконтроллеров и интересом в области создания новых продуктов.;"Какие требуются знания: Уверенное знание C/C++; Опыт разработки под один или несколько микроконтроллеров: STM32 (желателен опыт работы с HAL), ESP32, микроконтроллеры TI (CC1310); Умение пользоваться Git; Будет полезен опыт работы с Platformio.";Полная занятость;Опыт от 3-х лет;true
Стажер-программист 1С;25000;ПЕРВЫЙ БИТ — АККРЕДИТОВАННАЯ IT-КОМПАНИЯ, более 25 лет мы занимаемся автоматизацией бизнеса любого масштаба, интегрируем в него цифровые решения.;"МЫ ЖДЕТ ,ЧТО ТЫ: ﻿﻿Хочешь стартовать в сфере IT без практического опыта; Ты имеешь профильное образование; ﻿﻿Твоя цель - расти как профессионал, для этого ты готов каждый день инвестировать в свое развитие; ﻿﻿Тебе интересно помогать людям автоматизировать и оптимизировать их бизнес; ﻿﻿Ты коммуникабелен и не боишься сложных задач; ﻿﻿Ты хочешь работать в большой многопрофильной компании; Ты закончил профильное обучение и полностью открыт к работе.";Стажировка;Без опыта;true
Программист микроконтроллеров С/С++;90000;"Компания ""ИНТЕГРАЛ ПЛЮС"" является производителем и разработчиком упаковочного оборудования. Работаем и с малым бизнесом, и с крупными клиентами - Leroy Merlin, Балтика и др. Компания работает более 35 лет, производство находится в Казани. Полный цикл от производства металлопроката до доставки и обучения использованию оборудования.";Требования: Опыт программирования на языках С/С++ для микроконтроллеров Знание архитектуры и принципа работы микроконтроллеров Умение тестировать собственноручно написанный код и прошивку;Полная занятость;Опыт от 1-го года;true
Программист PHP, JS;60000;Аккредитованная IT-компания расширяет штат программистов.;Требования к Кандидатам: Опыт разработки в коммерческих проектах от 6 мес. Уверенные навыки PHP, Laravel, JavaScript, HTML, CSS, SSH, Git.;Полная занятость;Опыт от 1-го года;true
Программист Delphi;200000;Мы — компания интергратор Системные технологии, занимаемся разработкой и адаптацией систем защиты информации для крупных и средних компаний. Наши заказчики — банки, ритейл, ИТ, госучреждения, производство и др. Мы много лет и с удовольствием занимаемся технологиями поиска по неструктурированным данным: решаем проблему структуризации, индексации и классификации больших массивов данных в IT-инфраструктуре компании. Команда состоит из профессионалов, с классным бэкграундом в крупнейших ИТ-проектах страны, у которых есть чему поучиться. Мы «за» развитие в профессии – поэтому рады, когда сотрудники стремятся обучаться, посещать профильные конференции или делиться опытом в докладах. Мы любим проводить время вместе не только работая: есть клубы по интересам – футбол, настольный теннис. Мы ищем в команду заинтересованного и увлеченного работой кандидата, готового разбираться в новом, оптимизировать уже сделанное, развиваться самому и развивать доверенное ему направление.;"Что ожидаем от кандидата: Опыт разработки коммерческого ПО на Delphi не менее 5 лет; Уверенное знание технологий ООП; Опыт использования систем контроля версий (Git); Опыт разработки многопоточных приложений; Опыт работы и проектирования реляционных баз данных; Опыт командной работы в «долгоиграющих» проектах; Опыт проектирования и разработки пользовательских интерфейсов.";Полная занятость;Опыт от 3-х лет;true
Программист PHP;50000;Наша компания «АртКлён» является ведущей компанией в разработке интернет проектов, crm систем, формировании комплексных рекламных компаний в интернете. Перечень наших услуг - разработка интернет магазинов, порталов, систем управления персоналом, seo услуги, таргетированная реклама в интернете, автоматизация бизнес процессов, формирование стратегий рекламных компаний . Мы не стоим на месте и постоянно развиваемся, и, в связи с этим, нам в команду требуется PHP-программист, компетентный нашему направлению деятельности.;Требования: Опыт разработки сайтов на PHP+MySQL. Понимание принципов MVC. Знание PHP 5.6+, умение быстро находить информацию. Знание HTML+CSS, опыт в вёрстке, в том числе адаптивной. Знание Javascript в целом, опыт работы с jQuery и его плагинами.;Полная занятость;Опыт от 3-х лет;true
Frontender (Верстка сайта) (удаленно попроектно);50000;Интернет-агентство «Акцент на результат» специализируется на разработке и реализации комплексных стратегий продвижения в интернете. На данный момент в агентстве работает 15 специалистов, офис находится в Казани, а работаем мы по всей России.;"Необходимые знания: HTML + CSS + JS pug - HTML шаблонизатор scss - препроцессор CSS webpack - сборщик TypeScript ReactJS, VueJS (будет плюсом знание NextJS и NuxtJS); Понимание принципов адаптивной, кроссбраузерной верстки; Опыт работы с git; Опыт работы со Swagger; Умение работать в команде с бэкендерами.";Проектная работа;Опыт от 1-го года;true
